### ------ Monitor Board Parameters ------- ###
Time stamp: Start: 2024-10-31-18-07-54
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 4.383 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.453 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 4.758 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 5.156 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.047 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.109 (A) - Ampere
isl8273m-U47 VOUT[V] = 11.514 (V) - Volt
isl8273m-U48 IOUT[A] = 5.195 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.955 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.469 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.781 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 4.391 (A) - Ampere
isl8273m-U48 VOUT[V] = 11.514 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.312 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 4.406 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.180 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 3.688 (A) - Ampere
isl8273m-U48 VOUT[V] = 11.514 (V) - Volt
udc9090-VOUT[V] = 11.968 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.469 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 3.484 (A) - Ampere
isl8273m-U48 VOUT[V] = 11.514 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.461 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.508 (A) - Ampere
isl8273m-U48 VOUT[V] = 11.514 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.031 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.188 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.047 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.602 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 4.156 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.930 (A) - Ampere
isl8273m-U47 VOUT[V] = 11.514 (V) - Volt
isl8273m-U48 IOUT[A] = 3.289 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.453 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.367 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.582 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.936 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.156 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.773 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 12.047 (V) - Volt
udc9090-IOUT[A] = 1.469 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.508 (A) - Ampere
isl8273m-U47 VOUT[V] = 11.514 (V) - Volt
isl8273m-U48 IOUT[A] = 4.680 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.039 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.141 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.562 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.562 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.930 (A) - Ampere
isl8273m-U47 VOUT[V] = 11.514 (V) - Volt
isl8273m-U48 IOUT[A] = 4.305 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.578 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 4.586 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.594 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.352 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.469 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.219 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.867 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.742 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.629 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.195 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 4.969 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.041 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.656 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.434 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.936 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.414 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 4.539 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.453 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.414 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.598 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.414 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.531 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.586 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.562 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.414 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 3.691 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 4.758 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 5.242 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.936 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.273 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 4.555 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.016 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 3.773 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.234 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.641 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 4.680 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 4.969 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.957 (V) - Volt
Time stamp: End: 2024-10-31-18-09-35


### ------ Average results ------- ###
udc9090-VOUT[V] = 11.996 (V) - Volt average
udc9090-IOUT[V] = 1.492 (A) - Ampere average
udc9090-Temperature Ext[C] = 32.997 (C) - Celsius average
isl8273m-U47 IOUT[A] = 5.858 (A) - Ampere average
isl8273m-U47 VOUT[V] = 1.793 (V) - Volt average
isl8273m-U48 IOUT[A] = 4.179 (A) - Ampere average
isl8273m-U48 VOUT[V] = 1.689 (V) - Volt average
